Scenario 3: Lock a package on the client
  Given  I am on the Systems overview page of this "sle_minion"
  When  I follow "Software" in the content area
  And  I follow "Lock / Unlock"
  And  I enter "hoag-dummy-1.1-1.1" as the filtered package name
  And  I click on the filter button
  And  I check row with "hoag-dummy-1.1-1.1" and arch of "sle_minion"
  And  I click on "Lock"
  Then  I should see a "Packages has been requested for being locked." text
  When  I wait until event "Lock packages scheduled" is completed
  Then  "hoag-dummy-1.1-1.1" is locked on "sle_minion"
  When  I follow "Software" in the content area
  And  I follow "Lock / Unlock"
  Then  package "hoag-dummy-1.1-1.1" is reported as locked

