Scenario 13: Add SUSE MLM Retail Branch Server Extension 5.1 with SL Micro 6.1 as base OS
  Tags: ['@proxy', '@susemanager', '@transactional_server']
  Given  I am authorized for the "Admin" section
  When  I follow the left menu "Admin > Setup Wizard > Products"
  And  I wait until I do not see "currently running" text
  And  I wait until I do not see "Loading" text
  And  I enter "SUSE Linux Micro 6.1" as the filtered product description
  When  I open the sub-list of the product "SUSE Linux Micro 6.1 x86_64"
  And  I select "SUSE Linux Micro 6.1 x86_64" as a product
  And  I select "SUSE Multi-Linux Manager Retail Branch Server Extension 5.1 x86_64" as a product
  Then  I should see the "SUSE Multi-Linux Manager Retail Branch Server Extension 5.1 x86_64" selected
  When  I click the Add Product button
  And  I wait until I see "Selected channels/products were scheduled successfully for syncing." text
  And  I wait until I see "SUSE Multi-Linux Manager Retail Branch Server Extension 5.1 x86_64" product has been added
  And  I wait until all synchronized channels for "suse-multi-linux-manager-retail-branch-server-51" have finished

