Scenario 11: Schedule package installation action
  Given  I am on the Systems overview page of this "rhlike_minion"
  When  I follow "Software" in the content area
  And  I follow "Install"
  And  I enter "virgo-dummy" as the filtered package name
  And  I click on the filter button
  And  I check "virgo-dummy" in the list
  And  I click on "Install Packages"
  And  I select the next maintenance window
  And  I click on "Confirm"
  Then  I should see a "1 package install has been scheduled for" text

