Scenario 3: Enter full information for payg ssh connection data
  When  I follow the left menu "Admin > Setup Wizard > PAYG Connections"
  And  I click on "Add PAYG Connection"
  And  I enter "My Full Instance" as "description"
  And  I enter "my-host-full.local" as "host"
  And  I enter "21" as "port"
  And  I enter "rootFull" as "username"
  And  I enter "passwordFull" as "password"
  And  I enter "keyFull" as "key"
  And  I enter "keyPasswordFull" as "key_password"
  And  I enter "my-bastion.local" as "bastion_host"
  And  I enter "22" as "bastion_port"
  And  I enter "b_rootFull" as "bastion_username"
  And  I enter "b_passwordFull" as "bastion_password"
  And  I enter "b_keyFull" as "bastion_key"
  And  I enter "b_keyPasswordFull" as "bastion_key_password"
  And  I click on "Create"
  Then  I should see a "PAYG my-host-full.local created successfully" text
  And  I should see a "My Full Instance" text in element "Info-panel-wrapper"
  And  I should see a "my-host-full.local" text in element "Instance-panel-wrapper"
  And  I should see a "21" text in element "Instance-panel-wrapper"
  And  I should see a "rootFull" text in element "Instance-panel-wrapper"
  And  I should not see a "passwordFull" text in element "Instance-panel-wrapper"
  And  I should not see a "keyFull" text in element "Instance-panel-wrapper"
  And  I should not see a "keyPasswordFull" text in element "Instance-panel-wrapper"
  And  I should see a "my-bastion.local" text in element "Bastion-panel-wrapper"
  And  I should see a "22" text in element "Bastion-panel-wrapper"
  And  I should see a "b_rootFull" text in element "Bastion-panel-wrapper"
  And  I should not see a "b_passwordFull" text in element "Bastion-panel-wrapper"
  And  I should not see a "b_keyFull" text in element "Bastion-panel-wrapper"
  And  I should not see a "b_keyPasswordFull" text in element "Bastion-panel-wrapper"
  And  I should see a "Delete" button

