Scenario 2: Pre-requisite: unsubscribe from old channels
  Tags: ['@susemanager']
  Given  I am on the Systems overview page of this "sle_minion"
  When  I follow "Software" in the content area
  And  I follow "Software Channels" in the content area
  And  I wait until I do not see "Loading..." text
  And  I check radio button "SLE-Product-SLES15-SP4-Pool for x86_64"
  Then  radio button "SLE-Product-SLES15-SP4-Pool for x86_64" should be checked
  And  I wait until I do not see "Loading..." text
  When  I uncheck "SLE15-SP4-Installer-Updates for x86_64"
  And  I should see "SLE15-SP4-Installer-Updates for x86_64" as unchecked
  And  I click on "Next"
  Then  I should see a "Confirm Software Channel Change" text
  When  I click on "Confirm"
  Then  I should see a "Changing the channels has been scheduled." text

