Scenario 5: Check the results of the OpenSCAP scan on the Debian-like minion
  Given  I am on the Systems overview page of this "deblike_minion"
  When  I follow "Audit" in the content area
  And  I follow "OpenSCAP" in the content area
  And  I follow "xccdf_org.open-scap_testresult"
  Then  I should see a "Details of XCCDF Scan" text
  And  I should see a "Ubuntu" text
  And  I should see a "XCCDF Rule Results" text
  When  I enter "pass" as the filtered XCCDF result type
  And  I click on the filter button
  Then  I should see a "report.html" link

