Scenario 7: Check that monitoring is enabled
  Given  I am authorized for the "Admin" section
  When  I follow the left menu "Admin > Manager Configuration > Monitoring"
  And  I wait until I see "Server self monitoring" text
  Then  I should see a "Enable" button
  And  I should see a "Disable" button
  And  I should see a list item with text "System" and a success bullet
  And  I should see a list item with text "PostgreSQL database" and a success bullet
  And  I should see a list item with text "Server self monitoring" and a success bullet
  And  I should see a list item with text "Taskomatic (Java JMX)" and a success bullet
  And  I should see a list item with text "Tomcat (Java JMX)" and a success bullet
  And  I should not see a "Restarting Tomcat and Taskomatic is needed for the configuration changes to take effect." text
  And  file "/etc/rhn/rhn.conf" should contain "prometheus_monitoring_enabled = 1" on server
  And  file "/etc/sysconfig/tomcat/systemd/jmx.conf" should contain "jmx_prometheus_javaagent.jar=5556" on server
  And  file "/etc/sysconfig/taskomatic/systemd/jmx.conf" should contain "jmx_prometheus_javaagent.jar=5557" on server
  And  port "3333" should be closed
  And  port "3334" should be closed
  And  port "5556" should be open
  And  port "5557" should be open

