Scenario 10: API bootstrap: subscribe SSH minion to base channel
  Tags: ['@susemanager']
  Given  I am on the Systems overview page of this "ssh_minion"
  When  I follow "Software" in the content area
  And  I follow "Software Channels" in the content area
  And  I wait until I do not see "Loading..." text
  And  I check radio button "SLE-Product-SLES15-SP4-Pool for x86_64"
  And  I wait until I do not see "Loading..." text
  And  I include the recommended child channels
  And  I check "SLE-Module-DevTools15-SP4-Pool for x86_64"
  And  I check "Fake-RPM-SUSE-Channel"
  And  I click on "Next"
  Then  I should see a "Confirm Software Channel Change" text
  When  I click on "Confirm"
  Then  I should see a "Changing the channels has been scheduled." text
  And  I wait until event "Subscribe channels scheduled" is completed

