Scenario 2: PXE boot the SLES 15 SP7 retail terminal
  When  I reboot the Retail terminal "sle15sp7_terminal" through the interface "eth1"
  And  I wait at most 180 seconds until Salt master sees "sle15sp7_terminal" as "unaccepted"
  And  I accept "sle15sp7_terminal" key in the Salt master
  And  I follow the left menu "Systems > System List > All"
  And  I wait until I see the name of "sle15sp7_terminal", refreshing the page
  And  I follow this "sle15sp7_terminal" link
  And  I follow "Events"
  And  I follow "History"
  And  I wait until I see "added system entitlement" text, refreshing the page
  And  I wait until event "Apply states [saltboot]" is completed
  And  I follow "Software" in the content area
  And  I follow "Software Channels" in the content area
  And  I wait until radio button "SLE-Product-SLES15-SP7-Pool" is checked, refreshing the page
  And  I wait until event "Package List Refresh" is completed
  Then  "sle15sp7_terminal" should have been reformatted

