Scenario 4: Register this minion for push via SSH tunnel
  When  I follow the left menu "Systems > Bootstrapping"
  Then  I should see a "Bootstrap Minions" text
  And  I enter the hostname of "ssh_minion" as "hostname"
  And  I enter "22" as "port"
  And  I enter "root" as "user"
  And  I enter "linux" as "password"
  And  I select "1-SUSE-SSH-TUNNEL-KEY-x86_64" from "activationKeys"
  And  I select the hostname of "proxy" from "proxies" if present
  And  I check "manageWithSSH"
  And  I click on "Bootstrap"
  And  I wait at most 480 seconds until I see "Bootstrap process initiated." text
  And  I wait until onboarding is completed for "ssh_minion"

