Scenario 5: Create testing username
  When  I follow the left menu "Users > User List > Active"
  And  I follow "Create User"
  And  I enter "testing" as "login"
  And  I enter "testing" as "desiredpassword"
  And  I enter "testing" as "desiredpasswordConfirm"
  And  I select "Mr." from "prefix"
  And  I enter "Test" as "firstNames"
  And  I enter "User" as "lastName"
  And  I enter "galaxy-noise@localhost" as "email"
  And  I click on "Create Login"
  Then  I should see a "Account testing created, login information sent to galaxy-noise@localhost" text
  And  I should see a "testing" link

