Scenario 11: Do some minimal smoke test on the renamed server
  Given  I am on the Systems overview page of this "sle_minion"
  When  I follow "Details" in the content area
  And  I follow "Remote Command" in the content area
  And  I enter as remote command this script in
  And  I click on "Schedule"
  And  I follow "Events" in the content area
  And  I follow "Pending" in the content area
  And  I wait at most 180 seconds until I do not see "Remote Command on" text, refreshing the page
  And  I follow "History" in the content area
  And  I wait until I see the event "Remote Command on" completed during last minute, refreshing the page

