Scenario 4: Play with recommended and required child channels selection for a single system
  Tags: ['@uyuni']
  Given  I am on the Systems overview page of this "sle_minion"
  When  I follow "Software" in the content area
  And  I follow "Software Channels" in the content area
  And  I wait for child channels to appear
  And  I check radio button "(none, disable service)"
  And  I wait for child channels to appear
  And  I check radio button "openSUSE Tumbleweed (x86_64)"
  Then  I should see the child channel "Uyuni Client Tools for openSUSE Tumbleweed (x86_64)" "unselected" and "disabled"
  When  I select the child channel "Uyuni Client Tools for openSUSE Tumbleweed (x86_64)"
  Then  I should see the child channel "Uyuni Client Tools for openSUSE Tumbleweed (x86_64)" "selected"

