Scenario 2: Prerequisite: update OS Salt to the latest version
  Given  I am on the Systems overview page of this "sle15sp6_ssh_minion"
  When  I follow "Software" in the content area
  And  I follow "Packages"
  And  I follow "Upgrade"
  And  I enter "salt" as the filtered latest package
  And  I click on the filter button
  And  I click on "Select All"
  And  I click on "Upgrade Packages"
  And  I click on "Confirm"
  Then  I should see a "package upgrades have been scheduled" text
  And  I wait until event "Package Install/Upgrade scheduled" is completed

