Scenario 7: Schedule another package lock
  Given  I am on the Systems overview page of this "sle_minion"
  When  I follow "Software" in the content area
  And  I follow "Lock / Unlock"
  And  I enter "milkyway-dummy-2.0-1.1" as the filtered package name
  And  I click on the filter button
  When  I check row with "milkyway-dummy-2.0-1.1" and arch of "sle_minion"
  And  I click on "Lock"
  Then  I should see a "Packages has been requested for being locked." text
  And  package "milkyway-dummy-2.0-1.1" is reported as pending to be locked
  When  I wait until event "Lock packages scheduled" is completed
  Then  "hoag-dummy-1.1-1.1" is locked on "sle_minion"
  And  "milkyway-dummy-2.0-1.1" is locked on "sle_minion"
  When  I follow "Software" in the content area
  And  I follow "Lock / Unlock"
  Then  package "hoag-dummy-1.1-1.1" is reported as locked
  And  package "milkyway-dummy-2.0-1.1" is reported as locked

