Scenario 4: Parametrize the Saltboot formula SLES 15 SP7 terminal
  When  I follow the left menu "Systems > System Groups"
  And  I follow "HWTYPE:HP-ProLiantDL580Gen9" in the content area
  And  I follow "Formulas" in the content area
  And  I follow first "Saltboot" in the content area
  And  I click on "Expand All Sections"
  And  I enter "disk1" in disk id field
  And  I enter "/dev/vda" in disk device field
  And  I select "msdos" in disk label field
  And  I enter "p1" in first partition id field
  And  I enter "512" in first partition size field
  And  I enter "/data" in first mount point field
  And  I select "ext4" in first filesystem format field
  And  I press "Add Item" in partitions section
  And  I enter "p2" in second partition id field
  And  I enter "1024" in second partition size field
  And  I select "swap" in second filesystem format field
  And  I select "swap" in second partition flags field
  And  I press "Add Item" in partitions section
  And  I enter "p3" in third partition id field
  And  I enter "/" in third mount point field
  And  I select "boot" in third partition flags field
  And  I enter the image name for "sle15sp7_terminal" in third OS image field
  And  I click on "Save Formula"
  Then  I should see a "Formula saved" text

