Scenario 4: Migrate this SSH minion to SLE 15 SP7
  Given  I am on the Systems overview page of this "sle15sp6_ssh_minion"
  When  I follow "Software" in the content area
  And  I follow "Product Migration" in the content area
  And  I wait until I see "Target Products:" text, refreshing the page
  And  I wait until I see "SUSE Linux Enterprise Server 15 SP7 x86_64" text
  And  I click on "Select Channels"
  When  I select the channel "Custom Channel for sle15sp7_minion"
  And  I check "allowVendorChange"
  And  I click on "Schedule Migration"
  Then  I should see a "Product Migration - Confirm" text
  When  I click on "Confirm"
  Then  I should see a "This system is scheduled to be migrated to" text

