Scenario 10: Cleanup: restore the base channel for the Red Hat-like minion
  Tags: ['@skip_if_github_validation']
  Given  I am on the Systems overview page of this "rhlike_minion"
  When  I follow "Software" in the content area
  And  I follow "Software Channels" in the content area
  And  I wait until I do not see "Loading..." text
  And  I check radio button "Fake-Base-Channel-RH-like"
  And  I wait until I do not see "Loading..." text
  And  I click on "Next"
  Then  I should see a "Confirm Software Channel Change" text
  When  I click on "Confirm"
  Then  I should see a "Changing the channels has been scheduled." text
  And  I wait until event "Subscribe channels scheduled" is completed

