Scenario 7: Install a package through the UI
  When  I follow "States" in the content area
  And  I follow "Packages"
  And  I follow "Search"
  And  I should see a "Package States" text
  And  I list packages with "dummy"
  And  I wait until I see "milkyway-dummy" text
  Then  "milkyway-dummy" should not be installed on "sle_minion"
  And  I change the state of "milkyway-dummy" to "Installed" and ""
  Then  I should see a "1 Change" text
  And  I click save
  Then  I wait until I see "Package states have been saved." text
  And  I click apply
  And  I wait for "milkyway-dummy" to be installed on "sle_minion"

