Scenario 5: Access the EULA
  Tags: ['@susemanager']
  Given  I am authorized
  When  I follow the left menu "Help"
  And  I switch to last opened window
  Then  I should see a "SUSE Multi-Linux Manager Index" text
  When  I click on a button within the item containing "Legal"
  And  I wait until I see "End User License Agreement" text
  And  I follow "End User License Agreement"
  Then  I should see a "End User License Agreement" text
  And  I should see a "End User License Agreement for SUSE Software" text
  When  I close the last opened window

