Scenario 7: Edit bastion ssh connection data
  When  I follow the left menu "Admin > Setup Wizard > PAYG Connections"
  And  I follow "my-host-full.local"
  And  I click on "Edit Bastion"
  And  I enter "my-new-bastion.local" as "bastion_host"
  And  I enter "222" as "bastion_port"
  And  I enter "b_new_rootFull" as "bastion_username"
  And  I enter "b_new_passwordFull" as "bastion_password"
  And  I enter "b_new_keyFull" as "bastion_key"
  And  I enter "b_new_keyPasswordFull" as "bastion_key_password"
  And  I click on "Save" in "Bastion SSH connection" modal
  Then  I should see a "PAYG properties updated successfully" text
  And  I should see a "my-new-bastion.local" text in element "Bastion-panel-wrapper"
  And  I should see a "222" text in element "Bastion-panel-wrapper"
  And  I should see a "b_new_rootFull" text in element "Bastion-panel-wrapper"
  And  I should not see a "b_new_passwordFull" text in element "Bastion-panel-wrapper"
  And  I should not see a "b_new_keyFull" text in element "Bastion-panel-wrapper"
  And  I should not see a "b_new_keyPasswordFull" text in element "Bastion-panel-wrapper"

