Scenario 12: Assure the PXE boot minion is onboarded
  Given  I am on the Systems page
  When  I wait until I see the name of "pxeboot_minion", refreshing the page
  And  I follow this "pxeboot_minion" link
  And  I follow "Events"
  And  I follow "History"
  And  I wait until I see "added system entitlement" text, refreshing the page
  And  I wait until event "Apply states [saltboot]" is completed
  And  I follow "Software" in the content area
  And  I follow "Software Channels" in the content area
  And  I wait until radio button "SLE-Product-SLES15-SP4-Pool for x86_64" is checked, refreshing the page
  And  I wait until event "Package List Refresh" is completed
  Then  "pxeboot_minion" should have been reformatted

