Feature: 
Description: As a logged-in user
    I should be able to retrieve magic link with redirections
Tags: ['@api', '@renaissance']

Scenario 1: As a logged-in user I can retrieve magic links based on a key
  Given  I am logged with "carl999@example.fr" via OAuth client "JeMengage Mobile"
  When  I send a "GET" request to "/api/v3/app-link/adhesion?utm_source=behat&utm_campaign=test"
  Then  the response status code should be 200
  And  the response should be in JSON
  And  the JSON should be equal to:
  When  I send a "GET" request to "/api/v3/app-link/donation?utm_source=behat&amount=10"
  Then  the JSON should be equal to:
  When  I send a "GET" request to "/api/v3/app-link/donation?duration=-1"
  Then  the JSON should be equal to:
  When  I send a "GET" request to "/api/v3/app-link/cadre"
  Then  the JSON should be equal to:

