Scenario 1: Keeps price of the moment of the hit was done even if plan doesn't change.
  Tags: ['@wip']
  Given  the time is 1st May 2009
  And  provider "foo.3scale.localhost" is charging its buyers in prepaid mode
  And  the buyer is signed up to application plan "CheapPlan" on 1st May 2009
  And  buyer "stallman" makes 1 service transactions with:
  When  time flies to 15th May 2009
  And  pricing rules on plan "CheapPlan":
  And  buyer "stallman" makes 1 service transactions with:
  And  time flies to 3rd June 2009
  When  I log in as "stallman" on foo.3scale.localhost
  And  I navigate to Invoices issued for me
  Then  I should see "EUR 2.00"

