Scenario 2: I have to pay variable fees only for transactions that happen after trial
  Given  pricing rules on plan "Rocket":
  And  plan "Rocket" has a monthly fee of 30
  When  the date is 1st November 1989
  And  plan "Rocket" has a trial period of 20 days
  And  a buyer "zoidberg" signed up to application plan "Rocket"
  When  10 days pass
  And  buyer "zoidberg" makes 5 service transaction with:
  And  I log in as "zoidberg" on planet.express.com
  Then  I should have 0 invoices
  When  buyer "zoidberg" makes 5 service transaction with:
  And  11 days pass
  And  I log in as "zoidberg" on planet.express.com
  Then  I should have 0 invoices
  When  buyer "zoidberg" makes 5 service transaction with:
  When  time flies to 1st of December, 1989
  Then  I should have 0 invoices
  When  3 days pass
  Then  I should have 1 invoice
  And  I navigate to invoice issued for me in "November, 1989"
  Then  I should see line items
  When  time flies to 1st of January, 1990
  Then  I should have 1 invoice
  When  3 days pass
  Then  I should have 2 invoices
  And  I navigate to invoice issued for me in "December, 1989"
  Then  I should see line items

