Scenario 8: Signups (multiple application mode)
  Tags: ['@wip']
  Given  provider "foo.3scale.localhost" has "multiple_applications" visible
  And  the following application plan:
  And  a buyer "alice" signed up to provider "foo.3scale.localhost"
  And  buyer "alice" has the following applications:
  When  I log in as provider "foo.3scale.localhost"
  And  I follow "API"
  And  I follow "Analytics"
  And  I follow "Signups"
  Then  I should see these applications in the latest signups table:
  But  I should not see "AwesomeWidget"

