Scenario 6: 2 plan changes in one month PREPAID
  Given  the buyer is signed up to application plan "CheapPlan" on 1st May 2009
  And  buyer "stallman" makes 1 service transactions with:
  When  I log in as "stallman" on foo.3scale.localhost on 15th May 2009
  And  the buyer changes to application plan "ExpensivePlan"
  And  buyer "stallman" makes 1 service transactions with:
  When  I log in as "stallman" on foo.3scale.localhost on 17th May 2009
  And  the buyer changes to application plan "CheapPlan"
  And  buyer "stallman" makes 1 service transactions with:
  And  I navigate to Invoices issued for me on 3rd June 2009
  Then  I should see "2009-06-00000001 June, 2009 pending EUR 1.00"
  And  I should see "2009-05-00000002 May, 2009 failed EUR 10.00"
  And  I should see "2009-05-00000001 May, 2009 failed EUR 1.00"

