Scenario 4: Provider should see all fields defined for user
  Given  master provider has the following fields defined for users:
  When  I go to the provider personal details page
  Then  fields should be required:
  Then  I should see the fields:
  When  I press "Update Details"
  Then  I should not see error in fields:
  When  I fill in "First name" with "dude"
  And  I fill in "User extra required" with "whatever"
  And  I fill in "Current password" with "supersecret"
  And  I press "Update Details"
  Then  I should see "User was successfully updated"
  Then  the "First name" field should contain "dude"
  And  the "User extra required" field should contain "whatever"

