Scenario 2: Signup forces to fill in credit card for paid plan
  Given  the provider is charging its buyers with braintree
  And  the provider has "finance" visible
  And  the provider has "service_plans" allowed
  And  the default product of the provider has name "API"
  And  the following application plan:
  And  a buyer "Alexander" signed up to application plan "Metal"
  And  the provider has credit card on signup feature in automatic mode
  And  the provider upgrades to plan "enterprise"
  Then  the provider should have credit card on signup switch visible
  When  the buyer logs in
  Then  I should be on the edit credit card details page
  And  I should be warned to complete my signup

