Scenario 2: Access stats page
  Tags: ['@javascript']
  Given  a provider "foo.3scale.localhost"
  And  the default product of the provider has name "My API"
  And  the following application plan:
  And  a buyer "alice" signed up to application plan "Pro"
  And  buyer "alice" made 2 service transactions 12 hours ago:
  When  I log in as "alice" on foo.3scale.localhost
  And  I go to the dashboard
  Then  I should see "Statistics"
  When  I follow "Statistics"
  Then  there should be a c3 chart with the following data:

