Scenario 1: Change plan with variable costs in both plans in the same month (PREPAID)
  Given  the buyer is signed up to application plan "CheapPlan" on 1st May 2009
  And  buyer "stallman" makes 1 service transactions with:
  When  time flies to 15th May 2009
  When  I log in as "stallman" on foo.3scale.localhost
  And  the buyer changes to application plan "ExpensivePlan" on 15th May 2009 UTC
  And  buyer "stallman" makes 1 service transactions with:
  And  time flies to 3rd June 2009
  And  I navigate to Invoices issued for me
  Then  I should see "EUR 1.00"
  Then  I should see "EUR 10.00"

