Scenario 3: Hit and change plan the next day bills hit on the old plan
  Given  the buyer is signed up to application plan "CheapPlan" on 1st May 2009
  And  buyer "stallman" makes 1 service transactions with:
  When  time flies to 2nd May 2009
  When  I log in as "stallman" on foo.3scale.localhost
  And  the buyer changes to application plan "ExpensivePlan"
  And  buyer "stallman" makes 1 service transactions with:
  And  time flies to 3rd June 2009
  And  I navigate to Invoices issued for me
  Then  I should see "EUR 1.00"
  Then  I should see "EUR 10.00"

