Scenario 4: Monthly fee on application plan creating a new invoice manually, upgrading on different day
  Given  all the rolling updates features are off
  And  the date is 1st January 2017
  And  the buyer is signed up to plan "Paid"
  And  time flies to 2nd January 2017
  Then  I create a new invoice from the API for this buyer for January, 2017 with:
  Then  the buyer changes to application plan "Expensive"
  When  time flies to 3rd February 2017
  Then  the buyer should have following line items for "January, 2017" in the 1st invoice:
  Then  the buyer should have following line items for "January, 2017" in the 2nd invoice:
  Then  the buyer should have following line items for "January, 2017" in the 3rd invoice:
  Then  the buyer should have following line items for "February, 2017" in the 1st invoice:

