Scenario 1: Sorting mapping rules
  When  I go to the mapping rules index page for backend "My Backend"
  And  I add a new mapping rule with method "POST" pattern "/beers" position "2" and metric "Hits"
  Then  they should see a toast alert with text "Mapping rule was created"
  And  the mapping rules should be in the following order:
  And  I add a new mapping rule with method "PUT" pattern "/mixers" position "2" and metric "Hits"
  Then  they should see a toast alert with text "Mapping rule was created"
  And  the mapping rules should be in the following order:
  And  I add a new mapping rule with method "GET" pattern "/gins" position "1" and metric "Hits"
  Then  they should see a toast alert with text "Mapping rule was created"
  And  the mapping rules should be in the following order:

