Scenario 1: 001: Testing fees get collected when amended order trades (0029-FEES-005)
  Given  the parties deposit on asset's general account the following amount:
  When  the parties submit the following liquidity provision:
  When  the network moves ahead "2" blocks
  And  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/DEC21"
  And  the market data for the market "ETH/DEC21" should be:
  And  the following trades should be executed:
  Then  the parties should have the following account balances:
  And  the order book should have the following volumes for market "ETH/DEC21":
  When  the parties place the following orders:
  Then  the market data for the market "ETH/DEC21" should be:
  Then  the parties should have the following account balances:
  And  the parties amend the following orders:
  Then  the market data for the market "ETH/DEC21" should be:
  And  the following trades should be executed:
  And  the following transfers should happen:
  Then  the parties should have the following account balances:
  When  the parties place the following orders:
  Then  the parties should have the following account balances:
  And  the following transfers should happen:
  And  the market data for the market "ETH/DEC21" should be:
  When  the parties place the following orders:
  And  the market data for the market "ETH/DEC21" should be:
  When  the network moves ahead "4" blocks
  And  the market data for the market "ETH/DEC21" should be:
  And  the following transfers should happen:

