Scenario 1: Implement trade and order network. Covers both 0012-POSR-012 and 0012-POSR-011
  Given  the parties deposit on asset's general account the following amount:
  When  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/DEC19"
  When  the network moves ahead "1" blocks
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC19"
  And  the mark price should be "149" for the market "ETH/DEC19"
  Then  the parties should have the following account balances:
  When  the parties place the following orders:
  Then  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC19"
  When  the network moves ahead "1" blocks
  And  the mark price should be "150" for the market "ETH/DEC19"
  Then  the parties should have the following account balances:
  And  the insurance pool balance should be "120" for the market "ETH/DEC19"
  Then  the following network trades should be executed:
  And  the parties should have the following profit and loss:
  When  the parties place the following orders:
  When  the network moves ahead "1" blocks
  And  the mark price should be "145" for the market "ETH/DEC19"
  And  the insurance pool balance should be "0" for the market "ETH/DEC19"
  Then  the parties should have the following account balances:
  And  the parties should have the following profit and loss:
  And  the parties should have the following margin levels:
  And  the insurance pool balance should be "0" for the market "ETH/DEC19"

