Scenario 1: When the party has pegged orders and switches from cross margin mode to isolated margin mode, all the pegged orders will be stopped. (0019-MCAL-050,0019-MCAL-090)
  Given  the parties deposit on asset's general account the following amount:
  When  the parties submit the following liquidity provision:
  And  the parties place the following orders:
  When  the network moves ahead "2" blocks
  And  the market data for the market "ETH/FEB23" should be:
  When  the parties place the following pegged orders:
  Then  the parties should have the following margin levels:
  And  the parties should have the following account balances:
  And  the parties submit update margin mode:
  And  the parties submit update margin mode:
  And  the parties submit update margin mode:
  And  the parties submit update margin mode:
  Then  the parties should have the following margin levels:
  Then  the orders should have the following status:
  When  the parties place the following pegged orders:
  Then  the orders should have the following status:
  And  the parties submit update margin mode:
  Then  the parties should have the following margin levels:
  When  the parties place the following pegged orders:
  Then  the orders should have the following status:
  And  the parties submit update margin mode:
  Then  the parties should have the following margin levels:
  Then  the orders should have the following status:

