Scenario 1: 001, reduce order size, 0011-MARA-004
  Tags: ['@ExcessAmend', '@MTMDelta']
  Given  the average block duration is "1"
  And  the parties submit the following liquidity provision:
  And  the parties place the following orders:
  When  the opening auction period ends for market "ETH/MAR22"
  Then  the auction ends with a traded volume of "10" at a price of "1000"
  And  the insurance pool balance should be "0" for the market "ETH/MAR22"
  And  the market data for the market "ETH/MAR22" should be:
  And  the parties should have the following account balances:
  Then  the parties should have the following margin levels:
  Then  the parties amend the following orders:
  And  the parties should have the following account balances:
  Then  the parties should have the following margin levels:
  And  the parties cancel the following orders:
  And  the network moves ahead "1" blocks
  And  the parties should have the following account balances:

