Scenario 1: when mark price methodology hasn't provided a price at the point of uncrossing the opening auction (0009-MRKP-001,0009-MRKP-003)
  Given  the parties deposit on asset's general account the following amount:
  And  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  And  the parties place the following orders:
  When  the network moves ahead "1" blocks
  Then  the mark price should be "0" for the market "ETH/FEB23"
  And  the trading mode should be "TRADING_MODE_OPENING_AUCTION" for the market "ETH/FEB23"
  Then  the oracles broadcast data with block time signed with "0xCAFECAFE1":
  And  the market data for the market "ETH/FEB23" should be:
  When  the network moves ahead "5" blocks
  And  the market data for the market "ETH/FEB23" should be:
  And  the parties place the following orders with ticks:

