Scenario 1: Following all of the matching of trades resulting from a single order or the acceptance of an order onto the order book,
  Given  the parties deposit on asset's general account the following amount:
  And  the parties place the following orders:
  Then  the opening auction period ends for market "BTC/ETH"
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "BTC/ETH"
  And  the mark price should be "100" for the market "BTC/ETH"
  When  the network moves ahead "1" blocks
  And  the parties place the following orders:
  When  the network moves ahead "1" blocks
  And  the mark price should be "100" for the market "BTC/ETH"
  And  the parties place the following orders:
  When  the network moves ahead "1" blocks
  And  the mark price should be "101" for the market "BTC/ETH"
  And  the parties place the following orders:
  When  the network moves ahead "1" blocks
  And  the mark price should be "101" for the market "BTC/ETH"
  And  the parties place the following orders:
  When  the network moves ahead "1" blocks
  And  the mark price should be "102" for the market "BTC/ETH"
  And  the parties place the following orders:
  When  the network moves ahead "1" blocks
  And  the mark price should be "102" for the market "BTC/ETH"
  And  the parties place the following orders:
  When  the network moves ahead "1" blocks
  And  the mark price should be "101" for the market "BTC/ETH"

