Scenario 1: 0090-VAMM-004: When market.amm.minCommitmentQuantum is 1, mid price of the market 100, a user with 100 USDT is unable to create a vAMM with commitment 1000, and any other combination of settings.
  Tags: ['@VAMM']
  Given  the parties deposit on asset's general account the following amount:
  When  the parties submit the following liquidity provision:
  Then  the network moves ahead "4" blocks
  And  the current epoch is "0"
  And  the parties place the following orders:
  When  the opening auction period ends for market "ETH/MAR22"
  Then  the following trades should be executed:
  And  the market data for the market "ETH/MAR22" should be:
  When  the parties submit the following AMM:
  When  the parties submit the following AMM:
  When  the parties submit the following AMM:
  When  the parties submit the following AMM:
  When  the parties submit the following AMM:
  When  the parties submit the following AMM:

