Scenario 1: 0019-MCAL-154: Party A posts an order to buy 10 contracts at a price of 30, there's no other volume in that price range so the order lands on the book and the maintenance and initial margin levels for the party and order margin account balance are all equal to 300.
  Tags: ['@SLABug', '@NoPerp', '@Capped', '@CFC', '@CappedBug']
  Given  the initial insurance pool balance is "10000" for all the markets
  And  the parties deposit on asset's general account the following amount:
  And  the parties submit the following liquidity provision:
  When  the parties place the following orders:
  And  the network moves ahead "2" blocks
  Then  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC21"
  And  the market state should be "STATE_ACTIVE" for the market "ETH/DEC21"
  And  the mark price should be "50" for the market "ETH/DEC21"
  And  the parties should have the following account balances:
  And  the parties should have the following margin levels:
  When  the parties place the following orders:
  And  the network moves ahead "2" blocks
  Then  the parties should have the following account balances:
  And  the parties should have the following margin levels:
  When  the parties place the following orders:
  And  the network moves ahead "2" blocks
  And  the following trades should be executed:
  Then  the parties should have the following account balances:
  And  the parties should have the following margin levels:
  When  the parties place the following orders:
  And  the network moves ahead "2" blocks
  Then  the parties should have the following account balances:
  When  the parties place the following orders:
  And  the network moves ahead "2" blocks
  Then  the parties should have the following account balances:
  When  the parties place the following orders:
  And  the network moves ahead "2" blocks
  And  the following trades should be executed:
  Then  the parties should have the following account balances:

