Scenario 1: 001 0016-PFUT-026, 0016-PFUT-028
  Tags: ['@NoPerp']
  Given  the parties deposit on asset's general account the following amount:
  And  the parties place the following orders:
  When  the network moves ahead "2" blocks
  Then  the mark price should be "15900" for the market "ETH/FEB23"
  And  the average fill price is:
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:
  And  the markets are updated:
  And  the parties place the following orders:
  And  the network moves ahead "3" blocks
  Then  the parties should have the following account balances:
  And  the parties should have the following margin levels:
  And  the markets are updated:
  And  the parties place the following orders:
  And  the network moves ahead "3" blocks
  Then  the parties should have the following account balances:
  And  the parties should have the following margin levels:

