Scenario 1: set up AMM
  Given  the parties deposit on asset's general account the following amount:
  When  the parties submit the following liquidity provision:
  Then  the network moves ahead "4" blocks
  And  the current epoch is "0"
  And  the parties place the following orders:
  When  the opening auction period ends for market "ETH/MAR22"
  Then  the following trades should be executed:
  And  the market data for the market "ETH/MAR22" should be:
  When  the parties submit the following AMM:
  Then  the AMM pool status should be:
  And  set the following AMM sub account aliases:
  And  the following transfers should happen:
  Then  the parties should have the following account balances:
  Then  the parties should have the following account balances:
  Then  the network moves ahead "8" blocks
  Then  the parties should have the following account balances:
  Then  the following transfers should happen:
  Then  the network moves ahead "8" blocks
  When  the parties cancel the following AMM:
  Then  the parties should have the following account balances:
  Then  the network moves ahead "4" blocks
  Then  the following transfers should happen:
  When  the parties place the following orders:
  Then  the network moves ahead "12" blocks
  Then  the following transfers should happen:
  Then  the parties should have the following account balances:

