Scenario 1: 001: lp1 and lp2 on the market ETH/MAR22 placed commitment during opening auction, 0044-LIME-050
  Tags: ['@Now']
  Given  the parties deposit on asset's general account the following amount:
  And  the parties submit the following liquidity provision:
  And  the supplied stake should be "8000" for the market "ETH/MAR22"
  When  the network moves ahead "4" blocks
  And  the insurance pool balance should be "0" for the market "ETH/MAR22"
  And  the parties submit the following liquidity provision:
  And  the supplied stake should be "12000" for the market "ETH/MAR22"
  When  the network moves ahead "4" blocks
  And  the insurance pool balance should be "0" for the market "ETH/MAR22"
  And  the current epoch is "0"
  And  the parties place the following pegged iceberg orders:
  When  the network moves ahead "5" blocks
  And  the current epoch is "1"
  Then  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/MAR22"
  And  the insurance pool balance should be "0" for the market "ETH/MAR22"
  And  the following trades should be executed:
  When  the network moves ahead "6" blocks
  And  the current epoch is "1"
  And  the insurance pool balance should be "0" for the market "ETH/MAR22"
  And  the supplied stake should be "12000" for the market "ETH/MAR22"
  When  the network moves ahead "6" blocks
  And  the current epoch is "2"
  And  the insurance pool balance should be "3600" for the market "ETH/MAR22"
  And  the supplied stake should be "8400" for the market "ETH/MAR22"
  Then  the following transfers should happen:

