Scenario 1: 
  Given  the parties deposit on asset's general account the following amount:
  Then  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  When  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/DEC19"
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC19"
  When  the parties place the following orders with ticks:
  And  the trading mode should be "TRADING_MODE_MONITORING_AUCTION" for the market "ETH/DEC19"
  When  the parties place the following orders with ticks:
  Then  the parties place the following pegged orders:
  When  the parties place the following orders with ticks:
  Then  the parties place the following pegged orders:
  When  the network moves ahead "15" blocks
  Then  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC19"

