Scenario 1: Check order events with larger pegged orders, and lower balance; check cancelling all orders for a party per market 0033-OCAN-010
  Tags: ['@Depth', '@OrdCan']
  Given  the parties deposit on asset's general account the following amount:
  When  the parties place the following pegged orders:
  Then  the pegged orders should have the following states:
  When  the parties place the following orders:
  Then  the orders should have the following states:
  Then  the opening auction period ends for market "ETH/DEC19"
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC19"
  Then  the pegged orders should have the following states:
  When  the parties cancel all their orders for the markets:
  Then  the pegged orders should have the following states:
  Then  the order book should have the following volumes for market "ETH/DEC19":

