Scenario 1: https://drive.google.com/file/d/1bYWbNJvG7E-tcqsK26JMu2uGwaqXqm0L/view
  Given  the parties deposit on asset's general account the following amount:
  When  the parties place the following orders:
  And  the parties place the following orders:
  And  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  Then  the opening auction period ends for market "ETH/DEC19"
  And  the mark price should be "100" for the market "ETH/DEC19"
  When  the parties place the following orders "1" blocks apart:
  And  the mark price should be "100" for the market "ETH/DEC19"
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:

