Scenario 1: 0016-PFUT-015: pegged orders are capped to max price.
  Tags: ['@MidPrice', '@NoPerp', '@Capped']
  Given  the parties deposit on asset's general account the following amount:
  And  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  When  the parties place the following orders:
  And  the opening auction period ends for market "DAI/DEC22"
  Then  the following trades should be executed:
  And  the market data for the market "DAI/DEC22" should be:
  And  the order book should have the following volumes for market "DAI/DEC22":
  When  the parties place the following orders:
  When  the parties cancel the following orders:
  And  the parties place the following orders:
  Then  the market data for the market "DAI/DEC22" should be:
  And  the order book should have the following volumes for market "DAI/DEC22":

