Scenario 1: 001: lp1 and lp2 on the market BTC/ETH, 0044-LIME-078, 0042-LIQF-100
  Tags: ['@Now']
  Given  the parties deposit on asset's general account the following amount:
  And  the parties submit the following liquidity provision:
  When  the network moves ahead "4" blocks
  And  the current epoch is "0"
  Then  the parties place the following orders:
  Then  the opening auction period ends for market "BTC/ETH"
  And  the following trades should be executed:
  And  the market data for the market "BTC/ETH" should be:
  When  the network moves ahead "1" epochs
  And  the supplied stake should be "10000" for the market "BTC/ETH"
  And  the network treasury balance should be "0" for the asset "ETH"
  And  the current epoch is "1"
  Then  the parties should have the following account balances:
  Then  the parties cancel the following orders:
  Then  the network moves ahead "1" blocks
  Then  the parties place the following orders:
  When  the network moves ahead "1" epochs
  And  the supplied stake should be "10000" for the market "BTC/ETH"
  Then  the parties cancel the following orders:
  Then  the parties place the following orders:
  Then  the network moves ahead "1" blocks
  Then  the parties place the following orders:
  When  the network moves ahead "1" epochs
  Then  the supplied stake should be "9400" for the market "BTC/ETH"
  And  the current epoch is "3"
  And  the network treasury balance should be "600" for the asset "ETH"
  And  the following transfers should happen:
  When  the parties place the following orders:
  Then  the market data for the market "BTC/ETH" should be:
  And  the parties place the following pegged iceberg orders:
  When  the network moves ahead "1" blocks
  And  the orders should have the following status:
  When  the network moves ahead "1" epochs
  And  the market data for the market "BTC/ETH" should be:
  Then  the following transfers should happen:
  And  the network treasury balance should be "1140" for the asset "ETH"

