Scenario 1: 0043-MKTL-013 Ensure spot markets get cancelled if they fail to leave opening auction
  Given  the parties deposit on asset's general account the following amount:
  Then  the parties submit the following liquidity provision:
  When  the parties place the following orders:
  Then  "party1" should have holding account balance of "100" for asset "ETH"
  Then  "party2" should have holding account balance of "95" for asset "ETH"
  Then  "party3" should have holding account balance of "110" for asset "ETH"
  When  the network moves ahead "1" blocks
  Then  the market data for the market "BTC/ETH" should be:
  When  the network moves ahead "9" blocks
  Then  the last market state should be "STATE_PENDING" for the market "BTC/ETH"
  When  the network moves ahead "1" blocks
  Then  the last market state should be "STATE_CANCELLED" for the market "BTC/ETH"
  And  the orders should have the following status:
  Then  "party1" should have general account balance of "100000" for asset "ETH"
  Then  "party2" should have general account balance of "100000" for asset "ETH"
  Then  "party3" should have general account balance of "100000" for asset "ETH"
  Then  the following transfers should happen:

