Scenario 1: 001 party and party1 both orders and positions
  Given  the parties deposit on asset's general account the following amount:
  And  the parties place the following orders:
  When  the network moves ahead "2" blocks
  Then  the mark price should be "15900" for the market "ETH/FEB23"
  And  the order book should have the following volumes for market "ETH/FEB23":
  And  the parties submit update margin mode:
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:
  And  the parties place the following orders:
  When  the parties amend the following orders:
  And  the orders should have the following status:
  And  the order book should have the following volumes for market "ETH/FEB23":
  When  the network moves ahead "2" blocks
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:

